,School,Date,lat,long,nearest_tc_lat,nearest_tc_long,tc_name,tc_level,distance
0,Cokeville Elementary School,1986-05-16,42.08687219999999,-110.9545322,41.183898,-111.9549506,McKay-Dee Hospital,2,81.03089794172034
1,Riverside University High School,2022-05-24,43.0703469,-87.8898736,43.0408461,-88.02429579999999,Froedtert and the Medical College of Wisconsin Froedtert Hospital,1,7.102847835007152
2,Robb Elementary School,2022-05-24,29.1995881,-99.7881454,29.50781409999999,-98.5774288,University Health System,1,76.07425773906527
3,Powell Elementary School,2022-05-24,38.94150399999999,-77.031615,38.92950039999999,-77.0144985,MedStar Washington Hospital Center,1,1.2393599960718744
7,Columbine High School,1999-04-20,39.6040787,-105.0732529,39.6541703,-104.9807177,Swedish Medical Center,1,6.02589728305511
8,Cleveland Elementary School,1989-01-17,37.9825723,-121.3013282,37.6659498,-120.9974006,Doctors Medical Center of Modesto,2,27.446224409896573
9,Marjory Stoneman Douglas High School,2018-02-14,26.3042962,-80.2675814,26.2769628,-80.12164539999999,Broward Health North,2,9.24968810392953
10,Onalaska High School,1998-05-21,46.5821895,-122.7188549,47.0529957,-122.8479904,Providence St. Peter Hospital,2,33.092952722395204
11,Thurston High School,1998-05-21,44.0487449,-122.9250739,44.0826431,-123.0279477,PeaceHealth Sacred Heart Medical Center at RiverBend,2,5.630786675653408
12,Rialta High School,1998-05-21,34.090547,-117.3553168,34.0740531,-117.351059,Arrowhead Regional Medical Center,2,1.1627690901232663
19,Sandy Hook Elementary School,2012-12-14,41.419961,-73.2773997,41.4050857,-73.446289,Danbury Hospital,2,8.833961696924069
20,Santa Fe High School,2018-05-18,29.3926941,-95.1419934,29.5412969,-95.12773450000002,HCA Houston Healthcare Clear Lake,2,10.271030046905258
21,Mount Zion High School,2018-05-18,33.5546937,-84.3106203,33.7517652,-84.3819669,Grady Memorial Hospital,1,14.191061661142976
24,Marshall County High School,2018-01-23,36.9127601,-88.3328532,37.9830836,-87.57125649999999,Deaconess Midtown Hospital,2,84.86323158298677
25,Lake Minneola High School,2017-11-14,28.5808778,-81.71992689999999,28.526919,-81.3790868,Orlando Regional Medical Center,1,21.05488223395473
26,Rancho Tehama Elementary School,2017-11-14,40.0187733,-122.3930923,40.5719533,-122.3952328,Mercy Medical Center Redding,2,38.16806804933103
29,Westside Middle School,1998-03-24,35.8566568,-90.8058499,35.142566,-90.03194289999999,Regional One Health,1,65.78108754300034
30,Santana High School,2001-03-05,32.857439,-116.9691749,32.7996759,-117.1546001,Sharp Memorial Hospital,2,11.499169479872576
31,49th Street Elementary School,1984-02-24,33.9985521,-118.2617955,34.0374888,-118.2661449,California Hospital Medical Center,2,2.695264628215041
32,Olean High School,1974-12-30,42.0825621,-78.4345543,42.9258562,-78.8317819,Erie County Medical Center,1,61.64133933844303
33,Lindhurst High School,1992-05-01,39.0835674,-121.537714,38.7663726,-121.2491535,Sutter Roseville Medical Center,2,26.842394797763408
34,New Utrecht High School,2005-03-21,40.6132217,-74.0031024,40.6394036,-73.9984774,Maimonides Medical Center,1,1.822872613258534
35,Red Lake Senior High School,2005-03-21,47.8785766,-95.0147768,47.9105352,-97.0681107,Altru Health System,2,95.42977523746087
